🇨🇳央视频道🇨🇳,#genre#
CCTV8,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=2026041716022925c1530e796a44ea867163525f24c2d7&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20260417160229&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=171.8.79.254&SecurityKey=20260417160229&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=57805485d89417c131eed69c7c99d2d0
CCTV8,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202604172002334c307a4ecdef4c9fb21d7ed04d88a11a&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20260417200233&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=171.8.79.254&SecurityKey=20260417200233&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=b867ab7951ffb94ed45205e283484371
CCTV8电视剧,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/cctv8hd265/54/20200407/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=699004&netType=4&sid=5500212868&pid=2028597139&timestamp=20260417123106&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=222.219.143.132&SecurityKey=20260417123106&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=c2d6099274e23fa6b67de0a53bdadba7&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1776400263030&prlId=4f89b0f1d885527a227fd4a636419cfe1776400263032&jid=4f89b0f1d885527a227fd4a636419cfe1776400261824V&is_advertise=0&sjid=subsession_1776400266818&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=e4608c371ab1eb163349b72f7be29b5c$雷蒙影视•IPV4
CCTV8超清,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/cctv8hd265/54/20200407/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=699004&netType=4&sid=5500212868&pid=2028597139&timestamp=20260417174621&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=36.213.35.79&SecurityKey=20260417174621&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=f9257b763f769e5da2ad6b5879644529&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1776419177210&prlId=4f89b0f1d885527a227fd4a636419cfe1776419177267&jid=4f89b0f1d885527a227fd4a636419cfe1776419176178V&is_advertise=0&sjid=subsession_1776419287312&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=99f0119e45bb4522a1d6bbf80f9bc7ce
CCTV9,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/20200324/cctv9hd/50/index.m3u8?msisdn=202604171602298a05f70506b34076aa4d60e3f71194ff&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20260417160229&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=171.8.79.254&SecurityKey=20260417160229&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=44362d54e8786d0fbe515db588a189cc
CCTV9,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/20200324/cctv9hd/50/index.m3u8?msisdn=20260417200233c4010eea38704335a65c00fcc608d8a9&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20260417200233&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=171.8.79.254&SecurityKey=20260417200233&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=afcfa254708532f6bf8e7bac1acfe854
CCTV9纪录,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/20200324/cctv9hd/51/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=699004&netType=4&sid=5501083624&pid=2028597139&timestamp=20260417120031&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=219.133.101.134&SecurityKey=20260417120031&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=1cba3ab83cf06807f64086b8d974a617&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1776398427943&prlId=4f89b0f1d885527a227fd4a636419cfe1776398428276&jid=4f89b0f1d885527a227fd4a636419cfe1776398425055V&is_advertise=0&sjid=subsession_1776398466302&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=5d948c431956fe78b7b148772683f263$雷蒙影视•IPV4
CCTV9超清,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/20200324/cctv9hd/51/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=699004&netType=4&sid=5501083624&pid=2028597139&timestamp=20260417174408&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=36.213.35.63&SecurityKey=20260417174408&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=e310647ed18b3a9f347c8964c79d367e&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1776419044207&prlId=4f89b0f1d885527a227fd4a636419cfe1776419044226&jid=4f89b0f1d885527a227fd4a636419cfe1776419043645V&is_advertise=0&sjid=subsession_1776419144991&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=f91b3c01df14e391e82ad05f422fef2d
CCTV10,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202604171602298d569303900c4467a992d2d097ec2504&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20260417160229&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=171.8.79.254&SecurityKey=20260417160229&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=db7a929c54d0effe668d8e587b95dafc
CCTV10,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20260417200234c54a01f72d69447090f4bb8e4665a729&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20260417200234&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=171.8.79.254&SecurityKey=20260417200234&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=4fab1780d5f0a61c515c8263da3c89ed
CCTV10科教,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/cctv10hd265/54/20200407/20251201225039-01-1179721.ts?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=699004&netType=4&sid=5500212874&pid=2028597139&timestamp=20260417115802&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=211.90.241.98&SecurityKey=20260417115802&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=1b91a5f84789676058305d21a7d9dae4&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1776398279063&prlId=4f89b0f1d885527a227fd4a636419cfe1776398279155&jid=4f89b0f1d885527a227fd4a636419cfe1776398278003V&is_advertise=0&sjid=subsession_1776398405633&encrypt=e8d2a9c9c440145aca38c04529918f10&HlsSubType=2&HlsProfileId=1$雷蒙影视•IPV4
CCTV10超清,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/cctv10hd265/54/20200407/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=699004&netType=4&sid=5500212874&pid=2028597139&timestamp=20260417174136&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=36.213.35.112&SecurityKey=20260417174136&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=d8b6dcf516cc39d97d5664ccb3ba37ee&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1776418893199&prlId=4f89b0f1d885527a227fd4a636419cfe1776418893284&jid=4f89b0f1d885527a227fd4a636419cfe1776418892401V&is_advertise=0&sjid=subsession_1776419003683&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=5b4415a0c57b9b03818ad274debce581
CCTV11,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/cctv11hd/50/20200103/index.m3u8?msisdn=2026041716023084bac74f9efd4d53aa69d995fa58581f&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20260417160230&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=171.8.79.254&SecurityKey=20260417160230&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=e745c5be00037277cc8b2e614087097e
CCTV11,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/cctv11hd/50/20200103/index.m3u8?msisdn=20260417200234b5eb8e699a4a4f059901954cff20e8ec&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20260417200234&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=171.8.79.254&SecurityKey=20260417200234&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=25fa5b68722e3b3ba783c1ef44c3aa81
CCTV11戏曲,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/cctv11hd265/54/20200407/index.m3u8?msisdn=f863b466d46e2ff46401579155d4a125&mdspid=&spid=699004&netType=4&sid=5500988610&pid=2028597139&timestamp=20260417121113&Channel_ID=0116_2600037000-99000-2600036500-99000-20160001001654&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=36.134.87.150&SecurityKey=20260417121113&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=1834153345&jmhm=f863b466d46e2ff46401579155d4a125&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=2d2f0d08add935b501340829fef9d470$雷蒙影视•IPV4
CCTV11超清,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/cctv11hd265/54/20200407/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=699004&netType=4&sid=5500988610&pid=2028597139&timestamp=20260417173904&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=14.205.184.238&SecurityKey=20260417173904&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=e859a919d393dcccbe954d3f6cf60154&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1776418740817&prlId=4f89b0f1d885527a227fd4a636419cfe1776418740858&jid=4f89b0f1d885527a227fd4a636419cfe1776418740597V&is_advertise=0&sjid=subsession_1776418849349&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=a4f4b7a412127eeccf17107068b6e4b2
CCTV12,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202604171602308a331af28ef44cc5bcb9056931c37562&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20260417160230&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=171.8.79.254&SecurityKey=20260417160230&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=21024cc31800ebb71e707e62970bd54a
CCTV12,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202604172002340f97a47d2300496982bf92727985fb48&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20260417200234&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=171.8.79.254&SecurityKey=20260417200234&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=1c82d76c87e65d7498ba52f4b2aabb3b
CCTV12社会与法,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/20200324/cctv12hd/51/index.m3u8?msisdn=f863b466d46e2ff46401579155d4a125&mdspid=&spid=699004&netType=4&sid=5501083627&pid=2028597139&timestamp=20260417121037&Channel_ID=0116_2600037000-99000-2600036500-99000-20160001001653&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=36.134.87.150&SecurityKey=20260417121037&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=1834153345&jmhm=f863b466d46e2ff46401579155d4a125&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=59c3b1cbe69deb99d863c62a157d2dc9$雷蒙影视•IPV4
CCTV12超清,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/20200324/cctv12hd/51/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=699004&netType=4&sid=5501083627&pid=2028597139&timestamp=20260417173558&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=14.205.184.119&SecurityKey=20260417173558&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=a5f4c47c4832b1e4e7f2ab3d3f8d16f0&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1776418555192&prlId=4f89b0f1d885527a227fd4a636419cfe1776418555200&jid=4f89b0f1d885527a227fd4a636419cfe1776418554549V&is_advertise=0&sjid=subsession_1776418665944&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=92705466aca2e6321169ee846a6188ea
CCTV13,http://hlsztemgsplive.miguvideo.com:8080/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20260417160230dcb73c2dce214c1a8b08de5b17cb05d2&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20260417160230&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=171.8.79.254&SecurityKey=20260417160230&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=33b69e4e5f1b132e30a5a07b0ca609ca
CCTV13,http://hlsztemgsplive.miguvideo.com:8080/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20260417200234e8154c0c307f428883d191695b3f6520&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20260417200234&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=171.8.79.254&SecurityKey=20260417200234&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=9705a96a82e9db4cc4db328e1383d3ae
CCTV13新闻,http://hlsztemgsplive.miguvideo.com:8080/envivo_x/2018/SD/cctv13/2000/index.m3u8?msisdn=f863b466d46e2ff46401579155d4a125&mdspid=&spid=699004&netType=4&sid=2202208864&pid=2028597139&timestamp=20260417120831&Channel_ID=0116_2600037000-99000-2600036500-99000-20160001001649&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=36.134.87.166&SecurityKey=20260417120831&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=1834153345&jmhm=f863b466d46e2ff46401579155d4a125&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=7514e62cceb15f9783d52efeeefcfd21$雷蒙影视•IPV4『线路1』
CCTV13超清,http://hlsztemgsplive.miguvideo.com:8080/envivo_x/2018/SD/cctv13/2000/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=699004&netType=4&sid=2202208864&pid=2028597139&timestamp=20260417173509&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=14.205.184.128&SecurityKey=20260417173509&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=fd04b27c8dd40ac7d54c598195c679c1&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1776418505363&prlId=4f89b0f1d885527a227fd4a636419cfe1776418505393&jid=4f89b0f1d885527a227fd4a636419cfe1776418504387V&is_advertise=0&sjid=subsession_1776418537877&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=35502d7a7a3c0b127f02bb45e78681a2
CCTV14,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv14hd/1000/index.m3u8?msisdn=202604171602304963b124156f43cb9bffb1694193f2ec&mdspid=&spid=699004&netType=0&sid=5500212875&pid=2028597139&timestamp=20260417160230&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=624878440&ParentNodeID=-99&assertID=5500212875&client_ip=171.8.79.254&SecurityKey=20260417160230&promotionId=&mvid=5100001697&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=0402a72f470d22b40f1c4b62ea064739
CCTV14,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv14hd/1000/index.m3u8?msisdn=2026041720023420c0170ebed543baa2195d3ff87ce19f&mdspid=&spid=699004&netType=0&sid=5500212875&pid=2028597139&timestamp=20260417200234&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=624878440&ParentNodeID=-99&assertID=5500212875&client_ip=171.8.79.254&SecurityKey=20260417200234&promotionId=&mvid=5100001697&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=4cc072b0a0d0af2cf2c62100f33e2f24
CCTV14少儿,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/cctv14hd265/54/20200407/index.m3u8?msisdn=f863b466d46e2ff46401579155d4a125&mdspid=&spid=699004&netType=4&sid=5500212875&pid=2028597139&timestamp=20260417121006&Channel_ID=0116_2600037000-99000-2600036500-99000-20160001001652&ProgramID=624878440&ParentNodeID=-99&assertID=5500212875&client_ip=36.134.87.38&SecurityKey=20260417121006&promotionId=&mvid=5100001697&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=1834153345&jmhm=f863b466d46e2ff46401579155d4a125&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=ee452872c92ac3225793eb80d4777ae2$雷蒙影视•IPV4
CCTV14超清,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/cctv14hd265/54/20200407/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=699004&netType=4&sid=5500212875&pid=2028597139&timestamp=20260417173300&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=624878440&ParentNodeID=-99&assertID=5500212875&client_ip=14.205.184.86&SecurityKey=20260417173300&promotionId=&mvid=5100001697&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=5f943e3a6f4487710d5825e3060fe2e8&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1776418377108&prlId=4f89b0f1d885527a227fd4a636419cfe1776418377111&jid=4f89b0f1d885527a227fd4a636419cfe1776418376319V&is_advertise=0&sjid=subsession_1776418484377&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=d7bb90c9fe4b3a4dc787b93ef690c5d1
CCTV15,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/20200324/cctv15hd/50/index.m3u8?msisdn=20260417160230ef84c7229ce54d6e8cd8eb41bf2065c1&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20260417160230&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=171.8.79.254&SecurityKey=20260417160230&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=4ce4d1ee7980c6e01337b1d0d595a1c0
CCTV15,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/20200324/cctv15hd/50/index.m3u8?msisdn=20260417200235402dc7d504744e7f95e71091db4f8954&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20260417200235&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=171.8.79.254&SecurityKey=20260417200235&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=cb3a05450890fc9ceba7b88f680b4ad1
CCTV15超清,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/20200324/cctv15hd/51/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=699004&netType=4&sid=5501083628&pid=2028597139&timestamp=20260417173218&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=219.133.101.134&SecurityKey=20260417173218&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=3d98d49391bc1a9fd82bfa37a6518222&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1776418334314&prlId=4f89b0f1d885527a227fd4a636419cfe1776418334322&jid=4f89b0f1d885527a227fd4a636419cfe1776418333998V&is_advertise=0&sjid=subsession_1776418337668&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=e90ecfca144876affab10958898165e6
