🇨🇳央视频道🇨🇳,#genre#
CCTV2,http://219.156.115.12:4022/rtp/225.1.4.74:1103
CCTV2,http://221.220.134.47:8012/rtp/239.3.1.60:8084
CCTV2,http://60.4.30.55:8077/rtp/239.253.92.190:6065
CCTV3,http://114.254.87.121:8888/rtp/239.3.1.172:8001
CCTV3,http://121.29.215.108:2083/rtp/239.253.92.191:6057
CCTV3,http://123.118.56.249:8686/rtp/239.3.1.172:8001
CCTV3,http://219.156.115.12:4022/rtp/225.1.4.158:1194
CCTV3,http://221.220.134.47:8012/rtp/239.3.1.172:8001
CCTV3,http://60.4.30.55:8077/rtp/239.253.92.191:6057
CCTV4,http://114.254.87.121:8888/rtp/239.3.1.105:8092
CCTV4,http://121.29.215.108:2083/rtp/239.253.92.251:6141
CCTV4,http://123.118.56.249:8686/rtp/239.3.1.105:8092
CCTV4,http://219.156.115.12:4022/rtp/225.1.5.30:1333
CCTV4,http://221.220.134.47:8012/rtp/239.3.1.105:8092
CCTV4,http://60.4.30.55:8077/rtp/239.253.92.251:6141
CCTV4K,http://121.29.215.108:2083/rtp/239.253.92.219:6228
CCTV4K,http://121.29.215.108:2083/rtp/239.253.93.134:6631
CCTV4K,http://60.4.30.55:8077/rtp/239.253.92.219:6228
CCTV4K,http://60.4.30.55:8077/rtp/239.253.93.134:6631
CCTV5,http://114.254.87.121:8888/rtp/239.3.1.173:8001
CCTV5,http://121.29.215.108:2083/rtp/239.253.92.181:6046
CCTV5,http://123.118.56.249:8686/rtp/239.3.1.173:8001
CCTV5,http://219.156.115.12:4022/rtp/225.1.4.159:1195
CCTV5,http://221.220.134.47:8012/rtp/239.3.1.173:8001
CCTV5,http://60.4.30.55:8077/rtp/239.253.92.181:6046
CCTV5+,http://114.254.87.121:8888/rtp/239.3.1.130:8004
CCTV5+,http://121.29.215.108:2083/rtp/239.253.92.82:8013
CCTV5+,http://123.118.56.249:8686/rtp/239.3.1.130:8004
CCTV5+,http://219.156.115.12:4022/rtp/225.1.4.75:1104
CCTV5+,http://221.220.134.47:8012/rtp/239.3.1.130:8004
CCTV5+,http://60.4.30.55:8077/rtp/239.253.92.82:8013
CCTV6,http://114.254.87.121:8888/rtp/239.3.1.174:8001
CCTV6,http://121.29.215.108:2083/rtp/239.253.92.193:6058
CCTV6,http://123.118.56.249:8686/rtp/239.3.1.174:8001
CCTV6,http://219.156.115.12:4022/rtp/225.1.4.160:1196
CCTV6,http://221.220.134.47:8012/rtp/239.3.1.174:8001
CCTV6,http://60.4.30.55:8077/rtp/239.253.92.193:6058
CCTV7,http://114.254.87.121:8888/rtp/239.3.1.61:8104
CCTV7,http://121.29.215.108:2083/rtp/239.253.92.194:6059
CCTV7,http://123.118.56.249:8686/rtp/239.3.1.61:8104
CCTV7,http://219.156.115.12:4022/rtp/225.1.4.76:1105
CCTV7,http://221.220.134.47:8012/rtp/239.3.1.61:8104
CCTV7,http://60.4.30.55:8077/rtp/239.253.92.194:6059
CCTV8,http://114.254.87.121:8888/rtp/239.3.1.175:8001
CCTV8,http://121.29.215.108:2083/rtp/239.253.92.195:6060
CCTV8,http://123.118.56.249:8686/rtp/239.3.1.175:8001
CCTV8,http://219.156.115.12:4022/rtp/225.1.4.161:1197
CCTV8,http://221.220.134.47:8012/rtp/239.3.1.175:8001
CCTV8,http://60.4.30.55:8077/rtp/239.253.92.195:6060
CCTV9,http://114.254.87.121:8888/rtp/239.3.1.62:8112
CCTV9,http://121.29.215.108:2083/rtp/239.253.92.107:6020
CCTV9,http://123.118.56.249:8686/rtp/239.3.1.62:8112
CCTV9,http://219.156.115.12:4022/rtp/225.1.4.77:1106
CCTV9,http://221.220.134.47:8012/rtp/239.3.1.62:8112
CCTV9,http://60.4.30.55:8077/rtp/239.253.92.107:6020
CCTV10,http://114.254.87.121:8888/rtp/239.3.1.63:8116
CCTV10,http://121.29.215.108:2083/rtp/239.253.92.196:6061
CCTV10,http://123.118.56.249:8686/rtp/239.3.1.63:8116
CCTV10,http://219.156.115.12:4022/rtp/225.1.4.78:1107
CCTV10,http://221.220.134.47:8012/rtp/239.3.1.63:8116
CCTV10,http://60.4.30.55:8077/rtp/239.253.92.196:6061
CCTV11,http://114.254.87.121:8888/rtp/239.3.1.152:8120
CCTV11,http://121.29.215.108:2083/rtp/239.253.93.153:6321
CCTV11,http://123.118.56.249:8686/rtp/239.3.1.152:8120
CCTV11,http://219.156.115.12:4022/rtp/225.1.4.215:1268
CCTV11,http://221.220.134.47:8012/rtp/239.3.1.152:8120
CCTV11,http://60.4.30.55:8077/rtp/239.253.93.153:6321
CCTV12,http://114.254.87.121:8888/rtp/239.3.1.64:8124
CCTV12,http://121.29.215.108:2083/rtp/239.253.92.197:6062
CCTV12,http://123.118.56.249:8686/rtp/239.3.1.64:8124
CCTV12,http://219.156.115.12:4022/rtp/225.1.4.79:1108
CCTV12,http://221.220.134.47:8012/rtp/239.3.1.64:8124
CCTV12,http://60.4.30.55:8077/rtp/239.253.92.197:6062
CCTV13,http://114.254.87.121:8888/rtp/239.3.1.124:8128
CCTV13,http://121.29.215.108:2083/rtp/239.253.92.13:8008
CCTV13,http://123.118.56.249:8686/rtp/239.3.1.124:8128
CCTV13,http://219.156.115.12:4022/rtp/225.1.4.113:1293
CCTV13,http://221.220.134.47:8012/rtp/239.3.1.124:8128
CCTV13,http://60.4.30.55:8077/rtp/239.253.92.13:8008
CCTV14,http://114.254.87.121:8888/rtp/239.3.1.65:8132
CCTV14,http://121.29.215.108:2083/rtp/239.253.92.198:6063
CCTV14,http://123.118.56.249:8686/rtp/239.3.1.65:8132
CCTV14,http://219.156.115.12:4022/rtp/225.1.4.80:1109
CCTV14,http://221.220.134.47:8012/rtp/239.3.1.65:8132
CCTV14,http://60.4.30.55:8077/rtp/239.253.92.198:6063
CCTV15,http://114.254.87.121:8888/rtp/239.3.1.153:8136
CCTV15,http://121.29.215.108:2083/rtp/239.253.93.154:6322
CCTV15,http://123.118.56.249:8686/rtp/239.3.1.153:8136
CCTV15,http://219.156.115.12:4022/rtp/225.1.4.216:1269
CCTV15,http://221.220.134.47:8012/rtp/239.3.1.153:8136
CCTV15,http://60.4.30.55:8077/rtp/239.253.93.154:6322
CCTV16,http://114.254.87.121:8888/rtp/239.3.1.184:8001
CCTV16,http://123.118.56.249:8686/rtp/239.3.1.184:8001
CCTV16,http://221.220.134.47:8012/rtp/239.3.1.184:8001
CCTV17,http://114.254.87.121:8888/rtp/239.3.1.151:8144
CCTV17,http://121.29.215.108:2083/rtp/239.253.93.150:6318
CCTV17,http://123.118.56.249:8686/rtp/239.3.1.151:8144
CCTV17,http://219.156.115.12:4022/rtp/225.1.4.226:2506
CCTV17,http://221.220.134.47:8012/rtp/239.3.1.151:8144
CCTV17,http://60.4.30.55:8077/rtp/239.253.93.150:6318

🛰️卫视频道🛰️,#genre#
东方卫视,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/dongfanghd265/51/20191230/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=600697&netType=4&sid=5910022185&pid=2028597139&timestamp=20260421111441&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=651632648&ParentNodeID=-99&assertID=5910022185&client_ip=124.165.120.173&SecurityKey=20260421111441&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=845f859eeee8b1bfb4733849d16e5979&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1776741278518&prlId=4f89b0f1d885527a227fd4a636419cfe1776741278958&jid=4f89b0f1d885527a227fd4a636419cfe1776741276976V&is_advertise=0&sjid=subsession_1776741280109&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=9f9c3387d5cc2baf5890f60e20d88abb
东方卫视,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/dongfanghd265/51/20191230/index.m3u8?msisdn=f863b466d46e2ff46401579155d4a125&mdspid=&spid=600697&netType=4&sid=5910022185&pid=2028597139&timestamp=20260421120703&Channel_ID=0116_2600037000-99000-200300220101974&ProgramID=651632648&ParentNodeID=-99&assertID=5910022185&client_ip=220.200.155.206&SecurityKey=20260421120703&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=1834153345&jmhm=f863b466d46e2ff46401579155d4a125&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=c4edf3723297d3e19634fbee0cd8daec
江苏卫视,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/jswshd265/54/20200407/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=699067&netType=4&sid=5500199408&pid=2028597139&timestamp=20260421110937&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=124.163.202.99&SecurityKey=20260421110937&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=e3d7b32041bb212fc21d7c1fb42c8282&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1776740973020&prlId=4f89b0f1d885527a227fd4a636419cfe1776740973022&jid=4f89b0f1d885527a227fd4a636419cfe1776740972871V&is_advertise=0&sjid=subsession_1776741078595&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=ac92c808d10a5297106492be4e673a6c
江苏卫视,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/jswshd265/54/20200407/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=699067&netType=4&sid=5500199408&pid=2028597139&timestamp=20260421120650&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=220.200.155.206&SecurityKey=20260421120650&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=f8de551bfcfb5b05879e122b6f2ccd7f&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1776744405985&prlId=4f89b0f1d885527a227fd4a636419cfe1776744405993&jid=4f89b0f1d885527a227fd4a636419cfe1776744405287V&is_advertise=0&sjid=subsession_1776744504662&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=cdfdcf9b3fd35698b1c794243042e96a
北京卫视,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/bjws/50/20251127/index.m3u8?msisdn=20260421120227a7cccc2124f24efe8cb6e5ed5cc92d4d&mdspid=&spid=600697&netType=0&sid=5910022306&pid=2028597139&timestamp=20260421120227&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=630287636&ParentNodeID=-99&assertID=5910022306&client_ip=171.8.79.254&SecurityKey=20260421120227&promotionId=&mvid=5101042960&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=d8d1bc0dd127c0a31528a8b048c3e354
北京卫视,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/bjws/51/20251127/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=600697&netType=4&sid=5910022306&pid=2028597139&timestamp=20260421111554&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=630287636&ParentNodeID=-99&assertID=5910022306&client_ip=124.165.120.56&SecurityKey=20260421111554&promotionId=&mvid=5101042960&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=a10ae67918290313511d07b5106a7a47&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1776741350625&prlId=4f89b0f1d885527a227fd4a636419cfe1776741350629&jid=4f89b0f1d885527a227fd4a636419cfe1776741349862V&is_advertise=0&sjid=subsession_1776741351247&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=82e7442dcc03d958a16228d41d679bd7
广东卫视,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/gdwshd265/54/20200407/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=699054&netType=4&sid=2202428795&pid=2028597139&timestamp=20260421121608&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=608831231&ParentNodeID=-99&assertID=2202428795&client_ip=36.103.169.142&SecurityKey=20260421121608&promotionId=&mvid=2202428795&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=7a978c9088227e79954b987f49a03b08&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1776744964708&prlId=4f89b0f1d885527a227fd4a636419cfe1776744964713&jid=4f89b0f1d885527a227fd4a636419cfe1776744964503V&is_advertise=0&sjid=subsession_1776745088348&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=1e3d03771b5a83665c486b535e7a78f9
广东卫视,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/gdwshd265/54/20200407/index.m3u8?msisdn=f863b466d46e2ff46401579155d4a125&mdspid=&spid=699054&netType=4&sid=2202428795&pid=2028597139&timestamp=20260421121732&Channel_ID=0116_2600037000-99000-200300220101975&ProgramID=608831231&ParentNodeID=-99&assertID=2202428795&client_ip=220.200.155.219&SecurityKey=20260421121732&promotionId=&mvid=2202428795&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=1834153345&jmhm=f863b466d46e2ff46401579155d4a125&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=ac3b4aa9320e644ebde8f79d7d07e4e3
三沙卫视,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/ssws/50/20251127/index.m3u8?msisdn=2026042112022966eb3602329d4415971d8c5d99e02d89&mdspid=&spid=600697&netType=0&sid=5910022307&pid=2028597139&timestamp=20260421120229&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=961023778&ParentNodeID=-99&assertID=5910022307&client_ip=171.8.79.254&SecurityKey=20260421120229&promotionId=&mvid=5900006777&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=a4fce7ff123e5577515439af0719cc21
东南卫视,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/dongnanws/50/20230724/index.m3u8?msisdn=2026042112022806c447cf550a47379451b9827aae5765&mdspid=&spid=600717&netType=0&sid=5910022182&pid=2028597139&timestamp=20260421120228&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=849116810&ParentNodeID=-99&assertID=5910022182&client_ip=171.8.79.254&SecurityKey=20260421120228&promotionId=&mvid=5900006229&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=e7b5904a650d11ce4176cdd16b2cfb8d
东南卫视,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/dongnanws/51/20230724/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=600717&netType=4&sid=5910022182&pid=2028597139&timestamp=20260421120043&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=849116810&ParentNodeID=-99&assertID=5910022182&client_ip=113.87.130.11&SecurityKey=20260421120043&promotionId=&mvid=5900006229&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=7c25b9a952ab0528d1ac454955c4b4ee&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1776744039068&prlId=4f89b0f1d885527a227fd4a636419cfe1776744039080&jid=4f89b0f1d885527a227fd4a636419cfe1776744038945V&is_advertise=0&sjid=subsession_1776744141268&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=90f91809f4a65a0bd1d45eae9c446f4c
中国农林卫视,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/zgnlws/50/20250804/index.m3u8?msisdn=20260421120228b3e35a36b8b944a5afd1e67c9d9e05a3&mdspid=&spid=600572&netType=0&sid=5910022186&pid=2028597139&timestamp=20260421120228&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956904896&ParentNodeID=-99&assertID=5910022186&client_ip=171.8.79.254&SecurityKey=20260421120228&promotionId=&mvid=5900006709&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=ba422123fe0e927b94134f5765f04451
兵团卫视,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/btws/50/20250804/index.m3u8?msisdn=2026042112022816f1d9aec74e47189d93439f07385c89&mdspid=&spid=600697&netType=0&sid=5910022192&pid=2028597139&timestamp=20260421120228&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956923145&ParentNodeID=-99&assertID=5910022192&client_ip=171.8.79.254&SecurityKey=20260421120228&promotionId=&mvid=5900006716&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=7f972cc2af6e8db42ad148d00c5adfe0
农林卫视,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/zgnlws/50/20250804/index.m3u8?msisdn=20260421000213e4d0eead5cd64a189a54cf5767fa2577&mdspid=&spid=600572&netType=0&sid=5910022186&pid=2028597139&timestamp=20260421000213&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956904896&ParentNodeID=-99&assertID=5910022186&client_ip=171.8.79.254&SecurityKey=20260421000213&promotionId=&mvid=5900006709&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=acc6eb6d193939a2b25f4f3f712ca23c
吉林卫视,http://hlsztemgsplive.miguvideo.com:8080/envivo_v/2018/SD/jilin/1000/index.m3u8?msisdn=202604211202285e4f21738add4ee19aa2b3a2c17fd9f8&mdspid=&spid=600633&netType=0&sid=5910022164&pid=2028597139&timestamp=20260421120228&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=947472500&ParentNodeID=-99&assertID=5910022164&client_ip=171.8.79.254&SecurityKey=20260421120228&promotionId=&mvid=5900004357&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=f36cb54de056e12e81583613be11243a
大湾区卫视,http://hlsztemgsplive.miguvideo.com:8080/wd_r3/2018/nfmedia/nfws/1000/index.m3u8?msisdn=2026042112022770d196dcce604f0a8ed79e1f176de094&mdspid=&spid=699054&netType=0&sid=2200322852&pid=2028597139&timestamp=20260421120227&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608917627&ParentNodeID=-99&assertID=2200322852&client_ip=171.8.79.254&SecurityKey=20260421120227&promotionId=&mvid=2200322852&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=ebd4b2fd4e4c571276c6dfa9b7e483dd
宁夏卫视,http://hlsztemgsplive.miguvideo.com:8080/envivo_x/2018/SD/ningxia/1000/index.m3u8?msisdn=202604211202290bfd1aa01b054a99b5125116e93594be&mdspid=&spid=600697&netType=0&sid=5910022262&pid=2028597139&timestamp=20260421120229&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=738910535&ParentNodeID=-99&assertID=5910022262&client_ip=171.8.79.254&SecurityKey=20260421120229&promotionId=&mvid=5900004337&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=82c693ab54431d36f565474580c08e6d
江西卫视,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/jxwshd/51/20190820/index.m3u8?msisdn=f863b466d46e2ff46401579155d4a125&mdspid=&spid=600633&netType=4&sid=5910021492&pid=2028597139&timestamp=20260421111524&Channel_ID=0116_2600037000-99000-200300220101960&ProgramID=783847495&ParentNodeID=-99&assertID=5910021492&client_ip=124.165.120.173&SecurityKey=20260421111524&promotionId=&mvid=5900004351&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=1834153345&jmhm=f863b466d46e2ff46401579155d4a125&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=293cddea239952ded526a066b9b3392e
河北卫视,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/hbws/50/20251225/index.m3u8?msisdn=20260421120227e32dc36ffbb9431f9c8b7fa6630c890a&mdspid=&spid=600725&netType=0&sid=5910022316&pid=2028597139&timestamp=20260421120227&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=962042070&ParentNodeID=-99&assertID=5910022316&client_ip=171.8.79.254&SecurityKey=20260421120227&promotionId=&mvid=5900006782&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=9718a8999c60de971850a98f34b608ef
河南卫视,http://hlsztemgsplive.miguvideo.com:8080/wd-henanwssd-600/index.m3u8?msisdn=20260421120227ecbc680d1a85416a9cc89878e8afb4eb&mdspid=&spid=600633&netType=0&sid=5910021585&pid=2028597139&timestamp=20260421120227&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=790187291&ParentNodeID=-99&assertID=5910021585&client_ip=171.8.79.254&SecurityKey=20260421120227&promotionId=&mvid=5900005706&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=9482da42e3b4cff042e44a3d70bc4b53
海南卫视,http://hlsztemgsplive.miguvideo.com:8080/envivo_x/SD/lvyou/711/index.m3u8?msisdn=2026042112022856ef1657b8614205b52f9bd7bbef68b9&mdspid=&spid=600633&netType=0&sid=5910022165&pid=2028597139&timestamp=20260421120228&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=947472502&ParentNodeID=-99&assertID=5910022165&client_ip=171.8.79.254&SecurityKey=20260421120228&promotionId=&mvid=5900004359&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=53c9a1014887ddf31453fe10a32e94bd
海峡卫视,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/haixiaws/50/20230724/index.m3u8?msisdn=20260421120228841cbcc4c5b544d5b665f84df02028ab&mdspid=&spid=600717&netType=0&sid=5910022183&pid=2028597139&timestamp=20260421120228&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=849119120&ParentNodeID=-99&assertID=5910022183&client_ip=171.8.79.254&SecurityKey=20260421120228&promotionId=&mvid=5900006231&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=919cc846052ce2455aece05b5e1dc6ae
湖北卫视,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/hbwshd265/54/20200407/index.m3u8?msisdn=f863b466d46e2ff46401579155d4a125&mdspid=&spid=600633&netType=4&sid=5910022163&pid=2028597139&timestamp=20260421111453&Channel_ID=0116_2600037000-99000-200300220101959&ProgramID=947472496&ParentNodeID=-99&assertID=5910022163&client_ip=124.165.120.173&SecurityKey=20260421111453&promotionId=&mvid=5900004355&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=1834153345&jmhm=f863b466d46e2ff46401579155d4a125&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=005d71f4316db5221d1fbfa776846d7b
