🇨🇳央视频道🇨🇳,#genre#
CCTV,http://hlsztemgsplive.miguvideo.com:8080/envivo_x/2018/SD/cctv13/2000/index.m3u8?msisdn=f863b466d46e2ff46401579155d4a125&mdspid=&spid=699004&netType=4&sid=2202208864&pid=2028597139&timestamp=20260422114506&Channel_ID=0116_2600037000-99000-200300220102004&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=139.214.193.124&SecurityKey=20260422114506&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=1834153345&jmhm=f863b466d46e2ff46401579155d4a125&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=4a4091c5bfb6077c567db2a6139f8f20$雷蒙影视•IPV4『线路1』
CCTV,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/20200324/cctv12hd/51/index.m3u8?msisdn=f863b466d46e2ff46401579155d4a125&mdspid=&spid=699004&netType=4&sid=5501083627&pid=2028597139&timestamp=20260422114938&Channel_ID=0116_2600037000-99000-200300220102006&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=139.214.193.112&SecurityKey=20260422114938&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=1834153345&jmhm=f863b466d46e2ff46401579155d4a125&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=0c37ee0884953bcafd73e2e6dd47971d$雷蒙影视•IPV4
CCTV,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/20200324/cctv15hd/51/01.m3u8?msisdn=c51d5bdf7da3f733f5f7fec9903f7fae&mdspid=&spid=699004&netType=4&sid=5501083628&pid=2028597139&timestamp=20260422113238&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=116.153.88.232&SecurityKey=20260422113238&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=b3fdf764503e5f003949017fd54dd4bf&sv=10004&ct=android&playUrlSsn=c51d5bdf7da3f733f5f7fec9903f7fae1776828757008&prlId=c51d5bdf7da3f733f5f7fec9903f7fae1776828757009&jid=c51d5bdf7da3f733f5f7fec9903f7fae1776828756787V&is_advertise=0&sjid=subsession_1776828854969&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=dfe2c34a34e1eef81066ab9c03eca99d$雷蒙影视•IPV4
CCTV,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/20200324/cctv17hd/51/index.m3u8?msisdn=f863b466d46e2ff46401579155d4a125&mdspid=&spid=699004&netType=4&sid=5501083631&pid=2028597139&timestamp=20260422114404&Channel_ID=0116_2600037000-99000-200300220102002&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=139.214.193.124&SecurityKey=20260422114404&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=1834153345&jmhm=f863b466d46e2ff46401579155d4a125&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=8ee1ea5817efa73a14c21daba1b219e2$雷蒙影视•IPV4
CCTV,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/20200324/cctv7hd/51/01.m3u8?msisdn=c51d5bdf7da3f733f5f7fec9903f7fae&mdspid=&spid=699004&netType=4&sid=5501083622&pid=2028597139&timestamp=20260422114020&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=113.195.248.25&SecurityKey=20260422114020&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=10755976915868645f2479f533c041f9&sv=10004&ct=android&playUrlSsn=c51d5bdf7da3f733f5f7fec9903f7fae1776829219209&prlId=c51d5bdf7da3f733f5f7fec9903f7fae1776829219210&jid=c51d5bdf7da3f733f5f7fec9903f7fae1776829219006V&is_advertise=0&sjid=subsession_1776829325772&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=d70db829cef878afc4787cbaf03d305c$雷蒙影视•IPV4
CCTV,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/20200324/cctv9hd/51/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=699004&netType=4&sid=5501083624&pid=2028597139&timestamp=20260422112533&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=113.195.248.25&SecurityKey=20260422112533&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=c2c865d9d5e35f2fcd1c38a819dca342&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1776828329969&prlId=4f89b0f1d885527a227fd4a636419cfe1776828330078&jid=4f89b0f1d885527a227fd4a636419cfe1776828329724V&is_advertise=0&sjid=subsession_1776828332817&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=cabe7183599d5a83b29bb08054ab30a9$雷蒙影视•IPV4
CCTV,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/cctv10hd265/54/20200407/01.m3u8?msisdn=c51d5bdf7da3f733f5f7fec9903f7fae&mdspid=&spid=699004&netType=4&sid=5500212874&pid=2028597139&timestamp=20260422113522&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=116.153.88.24&SecurityKey=20260422113522&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=14965f0deaf027978b44cfc5b27f3977&sv=10004&ct=android&playUrlSsn=c51d5bdf7da3f733f5f7fec9903f7fae1776828921891&prlId=c51d5bdf7da3f733f5f7fec9903f7fae1776828921906&jid=c51d5bdf7da3f733f5f7fec9903f7fae1776828921684V&is_advertise=0&sjid=subsession_1776829022257&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=53c4ccb5a4f83c942439a58d9c619778$雷蒙影视•IPV4
CCTV,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/cctv11hd265/54/20200407/index.m3u8?msisdn=f863b466d46e2ff46401579155d4a125&mdspid=&spid=699004&netType=4&sid=5500988610&pid=2028597139&timestamp=20260422115009&Channel_ID=0116_2600037000-99000-200300220102007&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=139.214.193.112&SecurityKey=20260422115009&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=1834153345&jmhm=f863b466d46e2ff46401579155d4a125&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=90c9a7583a355d891c49c79bba5a3574$雷蒙影视•IPV4
CCTV,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/cctv14hd265/54/20200407/index.m3u8?msisdn=f863b466d46e2ff46401579155d4a125&mdspid=&spid=699004&netType=4&sid=5500212875&pid=2028597139&timestamp=20260422114848&Channel_ID=0116_2600037000-99000-200300220102005&ProgramID=624878440&ParentNodeID=-99&assertID=5500212875&client_ip=139.214.193.112&SecurityKey=20260422114848&promotionId=&mvid=5100001697&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=1834153345&jmhm=f863b466d46e2ff46401579155d4a125&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=8047af4d3fe43d48f6eaec9e0f38fa74$雷蒙影视•IPV4
CCTV,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/cctv1hd265/51/20191230/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=699004&netType=4&sid=2201057821&pid=2028597139&timestamp=20260422134543&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=36.155.23.195&SecurityKey=20260422134543&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=3b17a39f9098b72e924d8fce2e8e69ce&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1776836740140&prlId=4f89b0f1d885527a227fd4a636419cfe1776836740183&jid=4f89b0f1d885527a227fd4a636419cfe1776836739170V&is_advertise=0&sjid=subsession_1776836774232&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=23d85ee9397f14cd51d896c00d8610aa$雷蒙影视•IPV4
CCTV,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/cctv1hd265/51/20191230/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=699004&netType=4&sid=2201057821&pid=2028597139&timestamp=20260422135448&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=36.155.23.213&SecurityKey=20260422135448&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=1824ee484b11ef1c4237499f6718211e&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1776837285080&prlId=4f89b0f1d885527a227fd4a636419cfe1776837285121&jid=4f89b0f1d885527a227fd4a636419cfe1776837284453V&is_advertise=0&sjid=subsession_1776837317627&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=fb0921f930a80a2bbd3c0c5dcdb5b4af$雷蒙影视•IPV4『线路1』
CCTV,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/cctv2hd265/54/20200407/index.m3u8?msisdn=f863b466d46e2ff46401579155d4a125&mdspid=&spid=699004&netType=4&sid=5500346945&pid=2028597139&timestamp=20260422114435&Channel_ID=0116_2600037000-99000-200300220102003&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=139.214.193.124&SecurityKey=20260422114435&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=1834153345&jmhm=f863b466d46e2ff46401579155d4a125&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=7e3e417431792acd6945d4ea896ae168$雷蒙影视•IPV4
CCTV,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/cctv4hd265/51/20191230/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=699004&netType=4&sid=5500346947&pid=2028597139&timestamp=20260422134652&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=36.155.23.207&SecurityKey=20260422134652&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=e893ca949edf5e4248423ec9b0b68dc8&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1776836809109&prlId=4f89b0f1d885527a227fd4a636419cfe1776836809136&jid=4f89b0f1d885527a227fd4a636419cfe1776836807967V&is_advertise=0&sjid=subsession_1776836811089&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=3505059fff33bc9c28aeda4259c777e6$雷蒙影视•IPV4『线路1』
CCTV,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/cctv5hd265/51/20191230/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=699004&netType=4&sid=5500516171&pid=2028597139&timestamp=20260422134733&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=641886683&ParentNodeID=-99&assertID=5500516171&client_ip=36.155.23.208&SecurityKey=20260422134733&promotionId=&mvid=5102048712&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=7e58e2567fef13d49f63e7d57668ffda&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1776836849730&prlId=4f89b0f1d885527a227fd4a636419cfe1776836849769&jid=4f89b0f1d885527a227fd4a636419cfe1776836847916V&is_advertise=0&sjid=subsession_1776836960533&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=9ae3302317476225271a825d27564b38$雷蒙影视•IPV4
CCTV,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/cctv8hd265/54/20200407/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=699004&netType=4&sid=5500212868&pid=2028597139&timestamp=20260422135557&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=36.155.23.214&SecurityKey=20260422135557&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=b41511ceeff86da7ef8bf5c0bb847ac0&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1776837353884&prlId=4f89b0f1d885527a227fd4a636419cfe1776837354016&jid=4f89b0f1d885527a227fd4a636419cfe1776837353313V&is_advertise=0&sjid=subsession_1776837463430&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=d7701150767e4c35315c8c96651a9fa7$雷蒙影视•IPV4
CCTV,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv3hd/2000/01.m3u8?msisdn=c51d5bdf7da3f733f5f7fec9903f7fae&mdspid=&spid=699004&netType=4&sid=5500212864&pid=2028597139&timestamp=20260422120558&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=58.221.59.15&SecurityKey=20260422120558&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=f41bbd43a4fe94b5c4b3e3b9acab5718&sv=10004&ct=android&playUrlSsn=c51d5bdf7da3f733f5f7fec9903f7fae1776830757143&prlId=c51d5bdf7da3f733f5f7fec9903f7fae1776830757144&jid=c51d5bdf7da3f733f5f7fec9903f7fae1776830756891V&is_advertise=0&sjid=subsession_1776830863469&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=e10421c2df3c9e55fe99b0d0fcc093d0$雷蒙影视•IPV4『线路1』
CCTV,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/cctv/cctv5plusnew/1200/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=699004&netType=4&sid=5500516288&pid=2028597139&timestamp=20260422135101&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=641886773&ParentNodeID=-99&assertID=5500516288&client_ip=36.155.23.210&SecurityKey=20260422135101&promotionId=&mvid=5102048803&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=a89a4c91d20c332e4db59f28daaf0ac1&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1776837058588&prlId=4f89b0f1d885527a227fd4a636419cfe1776837058620&jid=4f89b0f1d885527a227fd4a636419cfe1776837058063V&is_advertise=0&sjid=subsession_1776837061203&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=451ea7abb55abd8ab123fdf51cdac305$雷蒙影视•IPV4
CCTV16,http://69.30.246.194/live/cctv16.m3u8
CCTV1,http://1.58.66.249:4000/rtp/229.58.190.151:5000
CCTV1,http://1.58.66.249:4000/rtp/229.58.190.72:5000
CCTV1,http://114.254.87.121:8888/rtp/239.3.1.129:8008
CCTV1,http://116.2.162.109:4010/rtp/232.0.0.27:1234
CCTV1,http://121.29.215.108:2083/rtp/239.253.92.83:8012
CCTV1,http://123.118.56.249:8686/rtp/239.3.1.129:8008
CCTV1,http://219.156.115.12:4022/rtp/225.1.4.73:1102
CCTV1,http://219.156.83.23:4022/rtp/225.1.4.73:1102
CCTV1,http://39.77.162.237:4002/rtp/239.253.254.77:8000
CCTV1,http://39.77.162.237:4002/rtp/239.253.254.89:8000
CCTV2,http://1.58.66.249:4000/rtp/229.58.190.153:5000
CCTV2,http://114.254.87.121:8888/rtp/239.3.1.60:8084
CCTV2,http://116.2.162.109:4010/rtp/232.0.0.135:1234
CCTV2,http://121.29.215.108:2083/rtp/239.253.92.190:6065
CCTV2,http://123.118.56.249:8686/rtp/239.3.1.60:8084
CCTV2,http://219.156.115.12:4022/rtp/225.1.4.74:1103
CCTV2,http://219.156.83.23:4022/rtp/225.1.4.74:1103
CCTV2,http://39.77.162.237:4002/rtp/239.253.254.232:8000
CCTV3,http://1.58.66.249:4000/rtp/229.58.190.24:5000
CCTV3,http://114.254.87.121:8888/rtp/239.3.1.172:8001
CCTV3,http://116.2.162.109:4010/rtp/232.0.0.170:1234
CCTV3,http://121.29.215.108:2083/rtp/239.253.92.191:6057
CCTV3,http://123.118.56.249:8686/rtp/239.3.1.172:8001
CCTV3,http://219.156.115.12:4022/rtp/225.1.4.158:1194
CCTV3,http://219.156.83.23:4022/rtp/225.1.4.158:1194
CCTV3,http://39.77.162.237:4002/rtp/239.253.254.191:8000
CCTV4,http://1.58.66.249:4000/rtp/229.58.190.131:5000
CCTV4,http://114.254.87.121:8888/rtp/239.3.1.105:8092
CCTV4,http://116.2.162.109:4010/rtp/232.0.0.201:1234
CCTV4,http://121.29.215.108:2083/rtp/239.253.92.251:6141
CCTV4,http://123.118.56.249:8686/rtp/239.3.1.105:8092
CCTV4,http://219.156.115.12:4022/rtp/225.1.5.30:1333
CCTV4,http://219.156.83.23:4022/rtp/225.1.5.30:1333
CCTV4,http://39.77.162.237:4002/rtp/239.253.254.111:8000
CCTV4K,http://121.29.215.108:2083/rtp/239.253.92.219:6228
CCTV4K,http://121.29.215.108:2083/rtp/239.253.93.134:6631
CCTV5,http://1.58.66.249:4000/rtp/229.58.190.60:5000
CCTV5,http://114.254.87.121:8888/rtp/239.3.1.173:8001
CCTV5,http://116.2.162.109:4010/rtp/232.0.0.171:1234
CCTV5,http://121.29.215.108:2083/rtp/239.253.92.181:6046
CCTV5,http://123.118.56.249:8686/rtp/239.3.1.173:8001
CCTV5,http://219.156.115.12:4022/rtp/225.1.4.159:1195
CCTV5,http://219.156.83.23:4022/rtp/225.1.4.159:1195
CCTV5,http://39.77.162.237:4002/rtp/239.253.254.192:8000
CCTV5+,http://1.58.66.249:4000/rtp/229.58.190.154:5000
CCTV5+,http://114.254.87.121:8888/rtp/239.3.1.130:8004
CCTV5+,http://121.29.215.108:2083/rtp/239.253.92.82:8013
CCTV5+,http://123.118.56.249:8686/rtp/239.3.1.130:8004
CCTV5+,http://219.156.115.12:4022/rtp/225.1.4.75:1104
CCTV5+,http://219.156.83.23:4022/rtp/225.1.4.75:1104
CCTV5+,http://39.77.162.237:4002/rtp/239.253.254.80:8000
CCTV6,http://1.58.66.249:4000/rtp/229.58.190.61:5000
CCTV6,http://114.254.87.121:8888/rtp/239.3.1.174:8001
CCTV6,http://116.2.162.109:4010/rtp/232.0.0.172:1234
CCTV6,http://121.29.215.108:2083/rtp/239.253.92.193:6058
CCTV6,http://123.118.56.249:8686/rtp/239.3.1.174:8001
CCTV6,http://219.156.115.12:4022/rtp/225.1.4.160:1196
CCTV6,http://219.156.83.23:4022/rtp/225.1.4.160:1196
CCTV6,http://39.77.162.237:4002/rtp/239.253.254.193:8000
CCTV7,http://1.58.66.249:4000/rtp/229.58.190.132:5000
CCTV7,http://114.254.87.121:8888/rtp/239.3.1.61:8104
CCTV7,http://116.2.162.109:4010/rtp/232.0.0.136:1234
CCTV7,http://121.29.215.108:2083/rtp/239.253.92.194:6059
CCTV7,http://123.118.56.249:8686/rtp/239.3.1.61:8104
CCTV7,http://219.156.115.12:4022/rtp/225.1.4.76:1105
CCTV7,http://219.156.83.23:4022/rtp/225.1.4.76:1105
CCTV7,http://39.77.162.237:4002/rtp/239.253.254.233:8000
CCTV8,http://1.58.66.249:4000/rtp/229.58.190.63:5000
CCTV8,http://114.254.87.121:8888/rtp/239.3.1.175:8001
CCTV8,http://116.2.162.109:4010/rtp/232.0.0.173:1234
CCTV8,http://121.29.215.108:2083/rtp/239.253.92.195:6060
CCTV8,http://123.118.56.249:8686/rtp/239.3.1.175:8001
CCTV8,http://219.156.115.12:4022/rtp/225.1.4.161:1197
CCTV8,http://219.156.83.23:4022/rtp/225.1.4.161:1197
CCTV8,http://39.77.162.237:4002/rtp/239.253.254.194:8000
CCTV9,http://1.58.66.249:4000/rtp/229.58.190.156:5000
CCTV9,http://114.254.87.121:8888/rtp/239.3.1.62:8112
CCTV9,http://116.2.162.109:4010/rtp/232.0.0.137:1234
CCTV9,http://121.29.215.108:2083/rtp/239.253.92.107:6020
CCTV9,http://123.118.56.249:8686/rtp/239.3.1.62:8112
CCTV9,http://219.156.115.12:4022/rtp/225.1.4.77:1106
CCTV9,http://219.156.83.23:4022/rtp/225.1.4.77:1106
CCTV9,http://39.77.162.237:4002/rtp/239.253.254.79:8000
CCTV10,http://1.58.66.249:4000/rtp/229.58.190.157:5000
CCTV10,http://114.254.87.121:8888/rtp/239.3.1.63:8116
CCTV10,http://116.2.162.109:4010/rtp/232.0.0.138:1234
CCTV10,http://121.29.215.108:2083/rtp/239.253.92.196:6061
CCTV10,http://123.118.56.249:8686/rtp/239.3.1.63:8116
CCTV10,http://219.156.115.12:4022/rtp/225.1.4.78:1107
CCTV10,http://219.156.83.23:4022/rtp/225.1.4.78:1107
CCTV10,http://39.77.162.237:4002/rtp/239.253.254.234:8000
CCTV11,http://1.58.66.249:4000/rtp/229.58.190.134:5000
CCTV11,http://114.254.87.121:8888/rtp/239.3.1.152:8120
CCTV11,http://116.2.162.109:4010/rtp/232.0.0.178:1234
CCTV11,http://121.29.215.108:2083/rtp/239.253.93.153:6321
CCTV11,http://123.118.56.249:8686/rtp/239.3.1.152:8120
CCTV11,http://219.156.115.12:4022/rtp/225.1.4.215:1268
CCTV11,http://219.156.83.23:4022/rtp/225.1.4.215:1268
CCTV11,http://39.77.162.237:4002/rtp/239.253.254.169:8000
CCTV12,http://1.58.66.249:4000/rtp/229.58.190.158:5000
CCTV12,http://114.254.87.121:8888/rtp/239.3.1.64:8124
CCTV12,http://116.2.162.109:4010/rtp/232.0.0.139:1234
CCTV12,http://121.29.215.108:2083/rtp/239.253.92.197:6062
CCTV12,http://123.118.56.249:8686/rtp/239.3.1.64:8124
CCTV12,http://219.156.115.12:4022/rtp/225.1.4.79:1108
CCTV12,http://219.156.83.23:4022/rtp/225.1.4.79:1108
CCTV12,http://39.77.162.237:4002/rtp/239.253.254.235:8000
CCTV13,http://1.58.66.249:4000/rtp/229.58.190.136:5000
CCTV13,http://114.254.87.121:8888/rtp/239.3.1.124:8128
CCTV13,http://116.2.162.109:4010/rtp/232.0.0.15:1234
CCTV13,http://121.29.215.108:2083/rtp/239.253.92.13:8008
CCTV13,http://123.118.56.249:8686/rtp/239.3.1.124:8128
CCTV13,http://219.156.115.12:4022/rtp/225.1.4.113:1293
CCTV13,http://219.156.83.23:4022/rtp/225.1.4.113:1293
CCTV13,http://39.77.162.237:4002/rtp/239.253.254.175:8000
CCTV14,http://1.58.66.249:4000/rtp/229.58.190.159:5000
CCTV14,http://114.254.87.121:8888/rtp/239.3.1.65:8132
CCTV14,http://116.2.162.109:4010/rtp/232.0.0.140:1234
CCTV14,http://121.29.215.108:2083/rtp/239.253.92.198:6063
CCTV14,http://123.118.56.249:8686/rtp/239.3.1.65:8132
CCTV14,http://219.156.115.12:4022/rtp/225.1.4.80:1109
CCTV14,http://219.156.83.23:4022/rtp/225.1.4.80:1109
CCTV14,http://39.77.162.237:4002/rtp/239.253.254.236:8000
CCTV15,http://1.58.66.249:4000/rtp/229.58.190.127:5000
CCTV15,http://114.254.87.121:8888/rtp/239.3.1.153:8136
CCTV15,http://116.2.162.109:4010/rtp/232.0.0.179:1234
CCTV15,http://121.29.215.108:2083/rtp/239.253.93.154:6322
CCTV15,http://123.118.56.249:8686/rtp/239.3.1.153:8136
CCTV15,http://219.156.115.12:4022/rtp/225.1.4.216:1269
CCTV15,http://219.156.83.23:4022/rtp/225.1.4.216:1269
